X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.13875961303710938
		_func_block: exec time: 0.21147727966308594
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04506111145019531
		_h: exec time: 0.061511993408203125
		_func_block: exec time: 0.14281272888183594
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04792213439941406
		_h: exec time: 0.06365776062011719
		_func_block: exec time: 0.1499652862548828
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04696846008300781
		_h: exec time: 0.06365776062011719
		_func_block: exec time: 0.14853477478027344
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04982948303222656
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.1392364501953125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11110305786132812
	Exec time of each block: 5.412817001342773 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.041484832763671875
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.1327991485595703
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.12469291687011719
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11801719665527344
	Exec time of each block: 0.9179115295410156 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.1239776611328125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 1.5017986297607422 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.13113021850585938
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11801719665527344
	Exec time of each block: 0.9052753448486328 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.041484832763671875
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11777877807617188
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04076957702636719
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12326240539550781
	Exec time of each block: 1.0721683502197266 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.09012222290039062
		_func_block: exec time: 0.15974044799804688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11610984802246094
	Exec time of each block: 1.0869503021240234 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.12874603271484375
	Exec time of each block: 0.6625652313232422 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05745887756347656
		_func_block: exec time: 0.12946128845214844
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11324882507324219
	Exec time of each block: 1.6560554504394531 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.042438507080078125
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.1316070556640625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 2.557039260864258 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12755393981933594
	Exec time of each block: 0.5810260772705078 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.1270771026611328
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11467933654785156
	Exec time of each block: 2.2377967834472656 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.040531158447265625
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12755393981933594
	Exec time of each block: 0.5776882171630859 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
